

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   866                           ; 1 bytes @ 0x3B
   867  005B                     	ds	2
   868                           
   869                           	psect	maintext
   870  047A                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 55 in file "Master.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       2       0       0       0
   893 ;;      Totals:         0       2       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels required when called:    6
   896 ;; This function calls:
   897 ;;		_Lcd_Clear
   898 ;;		_Lcd_Init
   899 ;;		_Lcd_Set_Cursor
   900 ;;		_Lcd_Write_String
   901 ;;		_WriteFloat
   902 ;;		_setup
   903 ;;		_spiRead
   904 ;;		_spiWrite
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _main
   912  047A                     _main:
   913  047A                     l1889:	
   914                           ;incstack = 0
   915                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   916                           
   917                           
   918                           ;Master.c: 56:     }
   919  047A  120A  118A  27D6  120A  118A  	fcall	_setup
   920                           
   921                           ;Master.c: 57: }
   922  047F  120A  118A  2679  120A  118A  	fcall	_Lcd_Init
   923  0484                     l1891:
   924                           
   925                           ;Master.c: 61: 
   926  0484  1283               	bcf	3,5	;RP0=0, select bank0
   927  0485  1303               	bcf	3,6	;RP1=0, select bank0
   928  0486  1585               	bsf	5,3	;volatile
   929  0487                     l1893:
   930                           
   931                           ;Master.c: 62: 
   932  0487  1085               	bcf	5,1	;volatile
   933  0488                     l1895:
   934                           
   935                           ;Master.c: 64: void setup(void) {
   936  0488  3003               	movlw	3
   937  0489  1283               	bcf	3,5	;RP0=0, select bank0
   938  048A  1303               	bcf	3,6	;RP1=0, select bank0
   939  048B  00DC               	movwf	??_main+1
   940  048C  3097               	movlw	151
   941  048D  00DB               	movwf	??_main
   942  048E                     u1947:
   943  048E  0BDB               	decfsz	??_main,f
   944  048F  2C8E               	goto	u1947
   945  0490  0BDC               	decfsz	??_main+1,f
   946  0491  2C8E               	goto	u1947
   947  0492                     l1897:
   948                           
   949                           ;Master.c: 65: 
   950  0492  3001               	movlw	1
   951  0493  120A  158A  2796  120A  118A  	fcall	_spiWrite
   952  0498                     l1899:
   953                           
   954                           ;Master.c: 66:     TRISC = 0;
   955  0498  120A  158A  27A3  120A  118A  	fcall	_spiRead
   956  049D  1283               	bcf	3,5	;RP0=0, select bank0
   957  049E  1303               	bcf	3,6	;RP1=0, select bank0
   958  049F  00DB               	movwf	??_main
   959  04A0  085B               	movf	??_main,w
   960  04A1  00FA               	movwf	_Sensor1
   961  04A2                     l1901:
   962                           
   963                           ;Master.c: 67:     TRISCbits.TRISC4 = 1;
   964  04A2  3003               	movlw	3
   965  04A3  1283               	bcf	3,5	;RP0=0, select bank0
   966  04A4  1303               	bcf	3,6	;RP1=0, select bank0
   967  04A5  00DC               	movwf	??_main+1
   968  04A6  3097               	movlw	151
   969  04A7  00DB               	movwf	??_main
   970  04A8                     u1957:
   971  04A8  0BDB               	decfsz	??_main,f
   972  04A9  2CA8               	goto	u1957
   973  04AA  0BDC               	decfsz	??_main+1,f
   974  04AB  2CA8               	goto	u1957
   975  04AC                     l1903:
   976                           
   977                           ;Master.c: 69:     TRISD = 0;
   978  04AC  1283               	bcf	3,5	;RP0=0, select bank0
   979  04AD  1303               	bcf	3,6	;RP1=0, select bank0
   980  04AE  1485               	bsf	5,1	;volatile
   981  04AF                     l1905:
   982                           
   983                           ;Master.c: 70:     ANSEL = 0;
   984  04AF  1105               	bcf	5,2	;volatile
   985  04B0                     l1907:
   986                           
   987                           ;Master.c: 72:     TRISA = 0;
   988  04B0  3003               	movlw	3
   989  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   990  04B2  1303               	bcf	3,6	;RP1=0, select bank0
   991  04B3  00DC               	movwf	??_main+1
   992  04B4  3097               	movlw	151
   993  04B5  00DB               	movwf	??_main
   994  04B6                     u1967:
   995  04B6  0BDB               	decfsz	??_main,f
   996  04B7  2CB6               	goto	u1967
   997  04B8  0BDC               	decfsz	??_main+1,f
   998  04B9  2CB6               	goto	u1967
   999  04BA                     l1909:
  1000                           
  1001                           ;Master.c: 73:     TRISB = 0;
  1002  04BA  3002               	movlw	2
  1003  04BB  120A  158A  2796  120A  118A  	fcall	_spiWrite
  1004  04C0                     l1911:
  1005                           
  1006                           ;Master.c: 74:     Sensor1 = 0;
  1007  04C0  120A  158A  27A3  120A  118A  	fcall	_spiRead
  1008  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1009  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1010  04C7  00DB               	movwf	??_main
  1011  04C8  085B               	movf	??_main,w
  1012  04C9  00F9               	movwf	_Sensor2
  1013  04CA                     l1913:
  1014                           
  1015                           ;Master.c: 75:     Sensor2 = 0;
  1016  04CA  3003               	movlw	3
  1017  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1018  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1019  04CD  00DC               	movwf	??_main+1
  1020  04CE  3097               	movlw	151
  1021  04CF  00DB               	movwf	??_main
  1022  04D0                     u1977:
  1023  04D0  0BDB               	decfsz	??_main,f
  1024  04D1  2CD0               	goto	u1977
  1025  04D2  0BDC               	decfsz	??_main+1,f
  1026  04D3  2CD0               	goto	u1977
  1027  04D4                     l1915:
  1028                           
  1029                           ;Master.c: 77: 
  1030  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1031  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1032  04D6  1505               	bsf	5,2	;volatile
  1033  04D7                     l1917:
  1034                           
  1035                           ;Master.c: 78:     INTCONbits.GIE = 1;
  1036  04D7  1185               	bcf	5,3	;volatile
  1037  04D8                     l1919:
  1038                           
  1039                           ;Master.c: 80:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1040  04D8  3003               	movlw	3
  1041  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1042  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1043  04DB  00DC               	movwf	??_main+1
  1044  04DC  3097               	movlw	151
  1045  04DD  00DB               	movwf	??_main
  1046  04DE                     u1987:
  1047  04DE  0BDB               	decfsz	??_main,f
  1048  04DF  2CDE               	goto	u1987
  1049  04E0  0BDC               	decfsz	??_main+1,f
  1050  04E1  2CDE               	goto	u1987
  1051  04E2                     l1921:
  1052                           
  1053                           ;Master.c: 81: }
  1054  04E2  3003               	movlw	3
  1055  04E3  120A  158A  2796  120A  118A  	fcall	_spiWrite
