

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   836  0641  00D9               	movwf	??_main
   837  0642  0859               	movf	??_main,w
   838  0643  00CD               	movwf	WriteFloat@columna
   839  0644  085B               	movf	_prueba3,w
   840  0645  00DA               	movwf	??_main+1
   841  0646  085A               	movf	??_main+1,w
   842  0647  00CE               	movwf	WriteFloat@valor
   843  0648  3002               	movlw	2
   844  0649  120A  118A  2376  120A  118A  	fcall	_WriteFloat
   845  064E  2E0D               	goto	l51
   846  064F  120A  118A  280C   	ljmp	start
   847  0652                     __end_of_main:
   848                           
   849                           	psect	text1
   850  070B                     __ptext1:	
   851 ;; *************** function _setup *****************
   852 ;; Defined at:
   853 ;;		line 73 in file "Master.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          1       0       0       0       0
   870 ;;      Totals:         1       0       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    2
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _setup
   883  070B                     _setup:
   884  070B                     l1461:	
   885                           ;incstack = 0
   886                           ; Regs used in _setup: [wreg+status,2]
   887                           
   888                           
   889                           ;Master.c: 76:     temp = temp - unidad * 100;
   890  070B  1683               	bsf	3,5	;RP0=1, select bank1
   891  070C  1303               	bcf	3,6	;RP1=0, select bank1
   892  070D  0187               	clrf	7	;volatile
   893  070E                     l1463:
   894                           
   895                           ;Master.c: 77:     dec = temp / 10;
   896  070E  1787               	bsf	7,7	;volatile
   897                           
   898                           ;Master.c: 78:     temp = temp - dec * 10;
   899  070F  0188               	clrf	8	;volatile
   900                           
   901                           ;Master.c: 79:     cent = temp;
   902  0710  1683               	bsf	3,5	;RP0=1, select bank3
   903  0711  1703               	bsf	3,6	;RP1=1, select bank3
   904  0712  0188               	clrf	8	;volatile
   905                           
   906                           ;Master.c: 80: 
   907  0713  0189               	clrf	9	;volatile
   908                           
   909                           ;Master.c: 81: 
   910  0714  1683               	bsf	3,5	;RP0=1, select bank1
   911  0715  1303               	bcf	3,6	;RP1=0, select bank1
   912  0716  0185               	clrf	5	;volatile
   913                           
   914                           ;Master.c: 82:     unidad = unidad + 48;
   915  0717  0186               	clrf	6	;volatile
   916  0718                     l1465:
   917                           
   918                           ;Master.c: 83:     dec = dec + 48;
   919  0718  178B               	bsf	11,7	;volatile
   920  0719                     l1467:
   921                           
   922                           ;Master.c: 84:     cent = cent + 48;
   923  0719  170B               	bsf	11,6	;volatile
   924  071A                     l1469:
   925                           
   926                           ;Master.c: 85: 
   927  071A  3019               	movlw	25
   928  071B  00F3               	movwf	??_setup
   929  071C  0873               	movf	??_setup,w
   930  071D  1283               	bcf	3,5	;RP0=0, select bank0
   931  071E  1303               	bcf	3,6	;RP1=0, select bank0
   932  071F  00DD               	movwf	_prueba1
   933  0720                     l1471:
   934                           
   935                           ;Master.c: 86: 
   936  0720  3081               	movlw	129
   937  0721  00F3               	movwf	??_setup
   938  0722  0873               	movf	??_setup,w
   939  0723  00DC               	movwf	_prueba2
   940  0724                     l1473:
   941                           
   942                           ;Master.c: 87:     Lcd_Set_Cursor(fila, columna);
   943  0724  30FF               	movlw	255
   944  0725  00F3               	movwf	??_setup
   945  0726  0873               	movf	??_setup,w
   946  0727  00DB               	movwf	_prueba3
   947  0728                     l57:
   948  0728  0008               	return
   949  0729                     __end_of_setup:
   950                           
   951                           	psect	text2
   952  0376                     __ptext2:	
   953 ;; *************** function _WriteFloat *****************
   954 ;; Defined at:
   955 ;;		line 104 in file "Master.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  fila            1    wreg     unsigned char 
   958 ;;  columna         1   45[BANK0 ] unsigned char 
   959 ;;  valor           1   46[BANK0 ] unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  fila            1   54[BANK0 ] unsigned char 
   962 ;;  temp            2   55[BANK0 ] unsigned int 
   963 ;;  dec             1   53[BANK0 ] unsigned char 
   964 ;;  unidad          1   52[BANK0 ] unsigned char 
   965 ;;  cent            1   51[BANK0 ] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       2       0       0       0
   976 ;;      Locals:         0       6       0       0       0
   977 ;;      Temps:          0       4       0       0       0
   978 ;;      Totals:         0      12       0       0       0
   979 ;;Total ram usage:       12 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    5
   982 ;; This function calls:
   983 ;;		_Lcd_Set_Cursor
   984 ;;		_Lcd_Write_Char
   985 ;;		_Lcd_Write_String
   986 ;;		___flmul
   987 ;;		___fltol
   988 ;;		___lwdiv
   989 ;;		___wmul
   990 ;;		___xxtofl
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _WriteFloat
   998  0376                     _WriteFloat:
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _WriteFloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1002                           ;WriteFloat@fila stored from wreg
  1003  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0378  00D6               	movwf	WriteFloat@fila
  1006  0379                     l1653:
  1007  0379  084E               	movf	WriteFloat@valor,w
  1008  037A  00CF               	movwf	??_WriteFloat
  1009  037B  01D0               	clrf	??_WriteFloat+1
  1010  037C  01D1               	clrf	??_WriteFloat+2
  1011  037D  01D2               	clrf	??_WriteFloat+3
  1012  037E  0852               	movf	??_WriteFloat+3,w
  1013  037F  00F6               	movwf	___xxtofl@val+3
  1014  0380  0851               	movf	??_WriteFloat+2,w
  1015  0381  00F5               	movwf	___xxtofl@val+2
  1016  0382  0850               	movf	??_WriteFloat+1,w
  1017  0383  00F4               	movwf	___xxtofl@val+1
  1018  0384  084F               	movf	??_WriteFloat,w
  1019  0385  00F3               	movwf	___xxtofl@val
  1020  0386  3001               	movlw	1
  1021  0387  120A  118A  2475  120A  118A  	fcall	___xxtofl
  1022  038C  0876               	movf	?___xxtofl+3,w
  1023  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  038F  00B1               	movwf	___flmul@a+3
  1026  0390  0875               	movf	?___xxtofl+2,w
  1027  0391  00B0               	movwf	___flmul@a+2
  1028  0392  0874               	movf	?___xxtofl+1,w
  1029  0393  00AF               	movwf	___flmul@a+1
  1030  0394  0873               	movf	?___xxtofl,w
  1031  0395  00AE               	movwf	___flmul@a
  1032  0396  303F               	movlw	63
  1033  0397  00AD               	movwf	___flmul@b+3
  1034  0398  30FB               	movlw	251
