

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   845                           ; 4 bytes @ 0xE
   846  002E                     	ds	4
   847  0032                     ??___flmul:
   848                           
   849                           ; 1 bytes @ 0x12
   850  0032                     	ds	5
   851  0037                     ___flmul@sign:
   852                           
   853                           ; 1 bytes @ 0x17
   854  0037                     	ds	1
   855  0038                     ___flmul@grs:
   856                           
   857                           ; 4 bytes @ 0x18
   858  0038                     	ds	4
   859  003C                     ___flmul@aexp:
   860                           
   861                           ; 1 bytes @ 0x1C
   862  003C                     	ds	1
   863  003D                     ___flmul@bexp:
   864                           
   865                           ; 1 bytes @ 0x1D
   866  003D                     	ds	1
   867  003E                     ___flmul@prod:
   868                           
   869                           ; 4 bytes @ 0x1E
   870  003E                     	ds	4
   871  0042                     ___flmul@temp:
   872                           
   873                           ; 2 bytes @ 0x22
   874  0042                     	ds	2
   875  0044                     ?___fltol:
   876  0044                     ___fltol@f1:	
   877                           ; 4 bytes @ 0x24
   878                           
   879                           
   880                           ; 4 bytes @ 0x24
   881  0044                     	ds	4
   882  0048                     ??___fltol:
   883                           
   884                           ; 1 bytes @ 0x28
   885  0048                     	ds	5
   886  004D                     ?_WriteNumber:
   887  004D                     WriteNumber@columna:	
   888                           ; 1 bytes @ 0x2D
   889                           
   890                           
   891                           ; 1 bytes @ 0x2D
   892  004D                     	ds	1
   893  004E                     WriteNumber@valor:
   894                           
   895                           ; 1 bytes @ 0x2E
   896  004E                     	ds	1
   897  004F                     WriteNumber@formato:
   898                           
   899                           ; 1 bytes @ 0x2F
   900  004F                     	ds	1
   901  0050                     ??_WriteNumber:
   902                           
   903                           ; 1 bytes @ 0x30
   904  0050                     	ds	4
   905  0054                     WriteNumber@cor:
   906                           
   907                           ; 1 bytes @ 0x34
   908  0054                     	ds	1
   909  0055                     WriteNumber@cent:
   910                           
   911                           ; 1 bytes @ 0x35
   912  0055                     	ds	1
   913  0056                     WriteNumber@unidad:
   914                           
   915                           ; 1 bytes @ 0x36
   916  0056                     	ds	1
   917  0057                     WriteNumber@dec:
   918                           
   919                           ; 1 bytes @ 0x37
   920  0057                     	ds	1
   921  0058                     WriteNumber@temp:
   922                           
   923                           ; 2 bytes @ 0x38
   924  0058                     	ds	2
   925  005A                     WriteNumber@fila:
   926                           
   927                           ; 1 bytes @ 0x3A
   928  005A                     	ds	1
   929  005B                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x3B
   932  005B                     	ds	3
   933  005E                     main@i:
   934                           
   935                           ; 2 bytes @ 0x3E
   936  005E                     	ds	2
   937                           
   938                           	psect	maintext
   939  05BE                     __pmaintext:	
   940 ;;
   941 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   942 ;;
   943 ;; *************** function _main *****************
   944 ;; Defined at:
   945 ;;		line 55 in file "Master.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  i               2   62[BANK0 ] int 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : B00/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       2       0       0       0
   961 ;;      Temps:          0       3       0       0       0
   962 ;;      Totals:         0       5       0       0       0
   963 ;;Total ram usage:        5 bytes
   964 ;; Hardware stack levels required when called:    6
   965 ;; This function calls:
   966 ;;		_EUSART_conf
   967 ;;		_Lcd_Clear
   968 ;;		_Lcd_Init
   969 ;;		_Lcd_Set_Cursor
   970 ;;		_Lcd_Write_String
   971 ;;		_SendChar
   972 ;;		_SendString
   973 ;;		_WriteNumber
   974 ;;		_setup
   975 ;;		_spiRead
   976 ;;		_spiWrite
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  05BE                     _main:
   985  05BE                     l2092:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;Master.c: 56:         WriteNumber(2, 8, Sensor2, 0);
   991  05BE  120A  158A  26AC  120A  118A  	fcall	_setup
   992                           
   993                           ;Master.c: 57:         SendString(" S3: ");
   994  05C3  120A  118A  2790  120A  118A  	fcall	_Lcd_Init
   995                           
   996                           ;Master.c: 58:         WriteNumber(2, 13, Sensor3, 3);
   997  05C8  120A  158A  2636  120A  118A  	fcall	_EUSART_conf
   998                           
   999                           ;Master.c: 59: 
  1000  05CD  120A  158A  25EF  120A  118A  	fcall	_Lcd_Clear
  1001  05D2                     l2094:
  1002                           
  1003                           ;Master.c: 62:             SendChar(8);
  1004  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1005  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1006  05D4  1585               	bsf	5,3	;volatile
  1007  05D5                     l2096:
  1008                           
  1009                           ;Master.c: 63:         }
  1010  05D5  1085               	bcf	5,1	;volatile
  1011  05D6                     l2098:
  1012                           
  1013                           ;Master.c: 65: 
  1014  05D6  3003               	movlw	3
  1015  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1016  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1017  05D9  00DC               	movwf	??_main+1
  1018  05DA  3097               	movlw	151
  1019  05DB  00DB               	movwf	??_main
  1020  05DC                     u2507:
  1021  05DC  0BDB               	decfsz	??_main,f
  1022  05DD  2DDC               	goto	u2507
  1023  05DE  0BDC               	decfsz	??_main+1,f
  1024  05DF  2DDC               	goto	u2507
  1025  05E0                     l2100:
  1026                           
  1027                           ;Master.c: 66:     }
  1028  05E0  3001               	movlw	1
  1029  05E1  120A  158A  25CF  120A  118A  	fcall	_spiWrite
  1030  05E6                     l2102:
  1031                           
  1032                           ;Master.c: 67: }
  1033  05E6  120A  158A  25DC  120A  118A  	fcall	_spiRead
  1034  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1035  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1036  05ED  00DB               	movwf	??_main
  1037  05EE  085B               	movf	??_main,w
  1038  05EF  00E2               	movwf	_Sensor1
  1039  05F0                     l2104:
  1040                           
  1041                           ;Master.c: 68: 
  1042  05F0  3003               	movlw	3
  1043  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1044  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1045  05F3  00DC               	movwf	??_main+1
  1046  05F4  3097               	movlw	151
  1047  05F5  00DB               	movwf	??_main
  1048  05F6                     u2517:
  1049  05F6  0BDB               	decfsz	??_main,f
  1050  05F7  2DF6               	goto	u2517
  1051  05F8  0BDC               	decfsz	??_main+1,f
  1052  05F9  2DF6               	goto	u2517
  1053  05FA                     l2106:
  1054                           
  1055                           ;Master.c: 70: 
  1056  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1057  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1058  05FC  1485               	bsf	5,1	;volatile
  1059  05FD                     l2108:
  1060                           
  1061                           ;Master.c: 71: 
  1062  05FD  1105               	bcf	5,2	;volatile
  1063  05FE                     l2110:
  1064                           
  1065                           ;Master.c: 73: 
  1066  05FE  3003               	movlw	3
  1067  05FF  1283               	bcf	3,5	;RP0=0, select bank0
