

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   862                           ; 1 bytes @ 0x36
   863  0056                     	ds	1
   864  0057                     WriteNumber@cor:
   865                           
   866                           ; 1 bytes @ 0x37
   867  0057                     	ds	1
   868  0058                     WriteNumber@unidad:
   869                           
   870                           ; 1 bytes @ 0x38
   871  0058                     	ds	1
   872  0059                     WriteNumber@dec:
   873                           
   874                           ; 1 bytes @ 0x39
   875  0059                     	ds	1
   876  005A                     WriteNumber@temp:
   877                           
   878                           ; 2 bytes @ 0x3A
   879  005A                     	ds	2
   880  005C                     WriteNumber@fila:
   881                           
   882                           ; 1 bytes @ 0x3C
   883  005C                     	ds	1
   884  005D                     ??_main:
   885                           
   886                           ; 1 bytes @ 0x3D
   887  005D                     	ds	3
   888                           
   889                           	psect	maintext
   890  058E                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 55 in file "Master.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       3       0       0       0
   913 ;;      Totals:         0       3       0       0       0
   914 ;;Total ram usage:        3 bytes
   915 ;; Hardware stack levels required when called:    6
   916 ;; This function calls:
   917 ;;		_Lcd_Clear
   918 ;;		_Lcd_Init
   919 ;;		_Lcd_Set_Cursor
   920 ;;		_Lcd_Write_String
   921 ;;		_WriteNumber
   922 ;;		_setup
   923 ;;		_spiRead
   924 ;;		_spiWrite
   925 ;; This function is called by:
   926 ;;		Startup code after reset
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _main
   932  058E                     _main:
   933  058E                     l2050:	
   934                           ;incstack = 0
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;Master.c: 56:     }
   939  058E  120A  158A  26E3  120A  118A  	fcall	_setup
   940                           
   941                           ;Master.c: 57: }
   942  0593  120A  118A  2798  120A  118A  	fcall	_Lcd_Init
   943                           
   944                           ;Master.c: 59: 
   945  0598  120A  158A  2682  120A  118A  	fcall	_Lcd_Clear
   946  059D                     l2052:
   947                           
   948                           ;Master.c: 62: 
   949  059D  1283               	bcf	3,5	;RP0=0, select bank0
   950  059E  1303               	bcf	3,6	;RP1=0, select bank0
   951  059F  1585               	bsf	5,3	;volatile
   952  05A0                     l2054:
   953                           
   954                           ;Master.c: 63: 
   955  05A0  1085               	bcf	5,1	;volatile
   956  05A1                     l2056:
   957                           
   958                           ;Master.c: 65: 
   959  05A1  3003               	movlw	3
   960  05A2  1283               	bcf	3,5	;RP0=0, select bank0
   961  05A3  1303               	bcf	3,6	;RP1=0, select bank0
   962  05A4  00DE               	movwf	??_main+1
   963  05A5  3097               	movlw	151
   964  05A6  00DD               	movwf	??_main
   965  05A7                     u2427:
   966  05A7  0BDD               	decfsz	??_main,f
   967  05A8  2DA7               	goto	u2427
   968  05A9  0BDE               	decfsz	??_main+1,f
   969  05AA  2DA7               	goto	u2427
   970  05AB                     l2058:
   971                           
   972                           ;Master.c: 66:     TRISC = 0;
   973  05AB  3001               	movlw	1
   974  05AC  120A  158A  2675  120A  118A  	fcall	_spiWrite
   975  05B1                     l2060:
   976                           
   977                           ;Master.c: 67:     TRISCbits.TRISC4 = 1;
   978  05B1  120A  118A  27F5  120A  118A  	fcall	_spiRead
   979  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   980  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   981  05B8  00DD               	movwf	??_main
   982  05B9  085D               	movf	??_main,w
   983  05BA  00FA               	movwf	_Sensor1
   984  05BB                     l2062:
   985                           
   986                           ;Master.c: 68:     TRISCbits.TRISC7 = 1;
   987  05BB  3003               	movlw	3
   988  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   989  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   990  05BE  00DE               	movwf	??_main+1
   991  05BF  3097               	movlw	151
   992  05C0  00DD               	movwf	??_main
   993  05C1                     u2437:
   994  05C1  0BDD               	decfsz	??_main,f
   995  05C2  2DC1               	goto	u2437
   996  05C3  0BDE               	decfsz	??_main+1,f
   997  05C4  2DC1               	goto	u2437
   998  05C5                     l2064:
   999                           
  1000                           ;Master.c: 70:     ANSEL = 0;
  1001  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1002  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1003  05C7  1485               	bsf	5,1	;volatile
  1004  05C8                     l2066:
  1005                           
  1006                           ;Master.c: 71:     ANSELH = 0;
  1007  05C8  1105               	bcf	5,2	;volatile
  1008  05C9                     l2068:
  1009                           
  1010                           ;Master.c: 73:     TRISB = 0;
  1011  05C9  3003               	movlw	3
  1012  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1013  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1014  05CC  00DE               	movwf	??_main+1
  1015  05CD  3097               	movlw	151
  1016  05CE  00DD               	movwf	??_main
  1017  05CF                     u2447:
  1018  05CF  0BDD               	decfsz	??_main,f
  1019  05D0  2DCF               	goto	u2447
  1020  05D1  0BDE               	decfsz	??_main+1,f
  1021  05D2  2DCF               	goto	u2447
  1022  05D3                     l2070:
  1023                           
  1024                           ;Master.c: 74:     Sensor1 = 0;
  1025  05D3  3002               	movlw	2
  1026  05D4  120A  158A  2675  120A  118A  	fcall	_spiWrite
  1027  05D9                     l2072:
  1028                           
  1029                           ;Master.c: 75:     Sensor2 = 0;
  1030  05D9  120A  118A  27F5  120A  118A  	fcall	_spiRead
  1031  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1032  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1033  05E0  00DD               	movwf	??_main
  1034  05E1  085D               	movf	??_main,w
  1035  05E2  00F9               	movwf	_Sensor2
  1036  05E3                     l2074:
  1037                           
  1038                           ;Master.c: 76:     Sensor3 = 0;
  1039  05E3  3003               	movlw	3
  1040  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1041  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1042  05E6  00DE               	movwf	??_main+1
  1043  05E7  3097               	movlw	151
  1044  05E8  00DD               	movwf	??_main
  1045  05E9                     u2457:
  1046  05E9  0BDD               	decfsz	??_main,f
  1047  05EA  2DE9               	goto	u2457
  1048  05EB  0BDE               	decfsz	??_main+1,f
  1049  05EC  2DE9               	goto	u2457
  1050  05ED                     l2076:
  1051                           
  1052                           ;Master.c: 78:     INTCONbits.GIE = 1;
  1053  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1054  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1055  05EF  1505               	bsf	5,2	;volatile
  1056  05F0                     l2078:
  1057                           
  1058                           ;Master.c: 79:     INTCONbits.PEIE = 1;
